,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,row-mfpy.gr8q.cpii,00000000-0000-0000-9BCA-A8F3F8EB7F2F,0,1541631506,,1541631506,,{ },2015,FINANCIAL ASSISTANCE FOR AGRICULTURE,FINANCIAL ASSISTANCE FOR AGRICULTURE,AGRICULTURAL LOAN DIVISION,OTHER CURRENT EXPENSES,,0.00,SPECIAL FUND,,VEHICLE
1,row-nxur_rd7v-f9af,00000000-0000-0000-D041-27F9EF1551D6,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLES
2,row-jbz7~6y43-jzvn,00000000-0000-0000-843A-4C2E44AED8C4,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLE
3,row-jv75.dgib_rv8w,00000000-0000-0000-AFFB-6A20BDA58C34,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLE
4,row-wbp7.8mza-jygc,00000000-0000-0000-E7B5-F606CDA5B4AE,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,"SPORT UTILITY VEHICLE, 4WD"
5,row-3s2a_mja5_zp7j,00000000-0000-0000-9882-F6F644BAACA0,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,"SPORT UTILITY VEHICLE, 4WD"
6,row-8qgm~j8zw_7s8z,00000000-0000-0000-98B8-2CA55181A33A,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,"SPORT UTILITY VEHICLE, 4WD"
7,row-66u3~yqye.cw8e,00000000-0000-0000-5958-F66D3EC33EB1,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VAN
8,row-egs4_vr44~xegd,00000000-0000-0000-2971-7BB85E45BB84,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VAN
9,row-h3gx-d64k~n52g,00000000-0000-0000-C8A6-FE5222EBB789,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT PEST CONTROL BRANCH - BIOCONTROL,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLE
10,row-9hip~nyfv.bavj,00000000-0000-0000-9B52-5A8CAF0B4168,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT PEST CONTROL BRANCH - BIOCONTROL,OTHER CURRENT EXPENSES,,0.00,FEDERAL FUNDS,,VEHICLE
11,row-pnh7~a8it.hs2m,00000000-0000-0000-8044-44566BAE1F4D,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT PEST CONTROL BRANCH - BIOCONTROL,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLE
12,row-bcpm_avnm~rzup,00000000-0000-0000-EDF7-78BC3A84A0A5,0,1541631506,,1541631506,,{ },2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT PEST CONTROL BRANCH - CHEM / MECH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLE
13,row-yya5-qykb.a366,00000000-0000-0000-F25E-38929A24FACA,0,1541631506,,1541631506,,{ },2015,ANIMAL QUARANTINE,ANIMAL QUARANTINE,INSPECTION & QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,SPECIAL FUND,,"CARGO VAN, 1-TON"
14,row-hrqn-xktw.42kb,00000000-0000-0000-8722-DB012BA768DF,0,1541631506,,1541631506,,{ },2015,ANIMAL QUARANTINE,ANIMAL QUARANTINE,INSPECTION & QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,SPECIAL FUND,,"SEDAN, INTERMEDIATE"
